
15. Executing CHECK pass (checking for obvious problems).
checking module ysyx_24080032..
Warning: Wire ysyx_24080032.\io_slave_wready is used but has no driver.
Warning: Wire ysyx_24080032.\io_slave_rvalid is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processtpe[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_processtpe[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_imm[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_csr_addr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_ch2tpe[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_ch2tpe[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_ch1tpe is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_bjtpe[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_bjtpe[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_bjtpe[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\isu_io_pipe_in_bits_r_id2is_bjtpe[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\ifu_io_pipe_in_valid_r is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_valid_r is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_reg_pc[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\idu_io_pipe_in_bits_r_if2id_inst[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_valid_r is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_rfwe is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_rd_addr[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_rd_addr[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_rd_addr[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_rd_addr[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processunit[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processunit[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processunit[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processtpe[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processtpe[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processtpe[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_processtpe[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch3[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch2[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[31] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[30] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[29] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[28] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[27] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[26] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[25] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[24] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[23] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[22] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[21] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[20] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[19] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[18] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[17] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[16] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[15] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[14] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[13] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[12] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[11] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[10] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[9] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[8] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[7] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[6] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[5] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[4] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_ch1[0] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_bjtpe[3] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_bjtpe[2] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_bjtpe[1] is used but has no driver.
Warning: Wire ysyx_24080032_Core.\exu_io_pipe_in_bits_r_is2exe_bjtpe[0] is used but has no driver.
checking module ysyx_24080032_EXU..
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_valid is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_we is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [31] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [30] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [29] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [28] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [27] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [26] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [25] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [24] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [23] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [22] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [21] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [20] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [19] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [18] is used but has no driver.
Warning: Wire ysyx_24080032_EXU.\io_pipe_out_bits_exe2wb_gpr_wdata [17] is used but has no driver.
